Date,Type,Name,Start,End,Duration,File
2015/10/21,place,Home,2015-10-21T10:40:51+08:00,2015-10-21T21:25:27+08:00,0,
2015/10/21,move,walking,2015-10-21T21:25:27+08:00,2015-10-21T21:33:08+08:00,461.0,20151021T212527.csv
2015/10/21,move,transport,2015-10-21T21:33:08+08:00,2015-10-21T21:52:08+08:00,1140.0,20151021T213308.csv
2015/10/21,move,walking,2015-10-21T21:52:08+08:00,2015-10-21T21:58:44+08:00,396.0,20151021T215208.csv
2015/10/21,place,frog design,2015-10-21T21:58:44+08:00,2015-10-22T00:58:15+08:00,0,
2015/10/22,place,frog design,2015-10-21T21:58:44+08:00,2015-10-22T00:58:15+08:00,0,
2015/10/22,move,walking,2015-10-22T00:58:15+08:00,2015-10-22T01:08:31+08:00,616.0,20151022T005815.csv
2015/10/22,place,The Garden at St. Luke in the Fields,2015-10-22T01:08:30+08:00,2015-10-22T01:34:11+08:00,0,
2015/10/22,move,walking,2015-10-22T01:34:11+08:00,2015-10-22T01:43:12+08:00,541.0,20151022T013411.csv
2015/10/22,place,frog design,2015-10-22T01:43:12+08:00,2015-10-22T07:11:29+08:00,0,
2015/10/22,place,Home,2015-10-22T08:39:56+08:00,2015-10-22T21:26:21+08:00,0,
2015/10/22,move,walking,2015-10-22T21:26:21+08:00,2015-10-22T21:35:08+08:00,527.0,20151022T212621.csv
2015/10/22,move,transport,2015-10-22T21:35:09+08:00,2015-10-22T21:51:11+08:00,962.0,20151022T213509.csv
2015/10/22,move,walking,2015-10-22T21:51:10+08:00,2015-10-22T21:57:42+08:00,392.0,20151022T215110.csv
2015/10/22,place,frog design,2015-10-22T21:57:43+08:00,2015-10-23T06:58:09+08:00,0,
2015/10/23,place,frog design,2015-10-22T21:57:43+08:00,2015-10-23T06:58:09+08:00,0,
2015/10/23,move,walking,2015-10-23T06:58:09+08:00,2015-10-23T07:04:55+08:00,406.0,20151023T065809.csv
2015/10/23,move,transport,2015-10-23T07:04:55+08:00,2015-10-23T07:12:26+08:00,451.0,20151023T070455.csv
2015/10/23,move,walking,2015-10-23T07:12:25+08:00,2015-10-23T07:18:31+08:00,366.0,20151023T071225.csv
2015/10/23,place,Till & Sprocket,2015-10-23T07:18:31+08:00,2015-10-23T08:28:19+08:00,0,
2015/10/23,move,walking,2015-10-23T08:28:19+08:00,2015-10-23T08:35:54+08:00,455.0,20151023T082819.csv
2015/10/23,place,Food Gallery 32,2015-10-23T08:35:54+08:00,2015-10-23T09:10:13+08:00,0,
2015/10/23,move,walking,2015-10-23T09:10:13+08:00,2015-10-23T09:15:44+08:00,331.0,20151023T091013.csv
2015/10/23,move,transport,2015-10-23T09:15:45+08:00,2015-10-23T09:36:29+08:00,1244.0,20151023T091545.csv
2015/10/23,move,walking,2015-10-23T09:36:29+08:00,2015-10-23T09:47:02+08:00,633.0,20151023T093629.csv
2015/10/23,place,Home,2015-10-23T09:47:02+08:00,2015-10-23T21:21:17+08:00,0,
2015/10/23,move,walking,2015-10-23T21:21:17+08:00,2015-10-23T21:31:50+08:00,633.0,20151023T212117.csv
2015/10/23,place,Hoyt Street - Fulton Mall (Uptown To Manhattan & Bronx only) ( 2 ) ( 3 ),2015-10-23T21:31:50+08:00,2015-10-23T21:50:34+08:00,0,
2015/10/23,move,transport,2015-10-23T21:50:34+08:00,2015-10-23T22:11:18+08:00,1244.0,20151023T215034.csv
2015/10/23,move,walking,2015-10-23T22:11:18+08:00,2015-10-23T22:19:22+08:00,484.0,20151023T221118.csv
2015/10/23,place,frog design,2015-10-23T22:19:22+08:00,2015-10-24T00:30:31+08:00,0,
2015/10/24,place,frog design,2015-10-23T22:19:22+08:00,2015-10-24T00:30:31+08:00,0,
2015/10/24,move,transport,2015-10-24T00:30:31+08:00,2015-10-24T00:33:13+08:00,162.0,20151024T003031.csv
2015/10/24,move,walking,2015-10-24T00:33:13+08:00,2015-10-24T00:43:17+08:00,604.0,20151024T003313.csv
2015/10/24,move,walking,2015-10-24T00:43:18+08:00,2015-10-24T00:44:26+08:00,68.0,20151024T004318.csv
2015/10/24,place,place,2015-10-24T00:44:26+08:00,2015-10-24T01:55:37+08:00,0,
2015/10/24,move,walking,2015-10-24T01:55:37+08:00,2015-10-24T02:03:12+08:00,455.0,20151024T015537.csv
2015/10/24,place,frog design,2015-10-24T02:03:12+08:00,2015-10-24T06:53:20+08:00,0,
2015/10/24,move,walking,2015-10-24T06:53:20+08:00,2015-10-24T07:13:13+08:00,1193.0,20151024T065320.csv
2015/10/24,place,place,2015-10-24T07:13:13+08:00,2015-10-24T07:43:11+08:00,0,
2015/10/24,move,walking,2015-10-24T07:43:11+08:00,2015-10-24T07:49:04+08:00,353.0,20151024T074311.csv
2015/10/24,place,place,2015-10-24T07:49:03+08:00,2015-10-24T07:58:02+08:00,0,
2015/10/24,move,walking,2015-10-24T07:58:02+08:00,2015-10-24T08:02:26+08:00,264.0,20151024T075802.csv
2015/10/24,place,place,2015-10-24T08:02:26+08:00,2015-10-24T08:11:28+08:00,0,
2015/10/24,move,walking,2015-10-24T08:11:28+08:00,2015-10-24T08:17:34+08:00,366.0,20151024T081128.csv
2015/10/24,place,place,2015-10-24T08:17:35+08:00,2015-10-24T09:11:30+08:00,0,
2015/10/24,move,walking,2015-10-24T09:11:30+08:00,2015-10-24T09:20:35+08:00,545.0,20151024T091130.csv
2015/10/24,place,Home,2015-10-24T09:20:36+08:00,2015-10-24T23:53:29+08:00,0,
2015/10/24,move,walking,2015-10-24T23:53:29+08:00,2015-10-24T23:57:34+08:00,245.0,20151024T235329.csv
2015/10/24,place,place,2015-10-24T23:57:34+08:00,2015-10-25T00:43:46+08:00,0,
2015/10/25,place,place,2015-10-24T23:57:34+08:00,2015-10-25T00:43:46+08:00,0,
2015/10/25,move,walking,2015-10-25T00:43:46+08:00,2015-10-25T00:47:35+08:00,229.0,20151025T004346.csv
2015/10/25,place,Home,2015-10-25T00:47:36+08:00,2015-10-25T01:22:12+08:00,0,
2015/10/25,move,transport,2015-10-25T01:22:12+08:00,2015-10-25T02:04:44+08:00,2552.0,20151025T012212.csv
2015/10/25,place,place,2015-10-25T02:04:43+08:00,2015-10-25T03:47:44+08:00,0,
2015/10/25,move,walking,2015-10-25T03:47:44+08:00,2015-10-25T03:50:49+08:00,185.0,20151025T034744.csv
2015/10/25,place,place,2015-10-25T03:50:49+08:00,2015-10-25T09:38:51+08:00,0,
2015/10/25,move,transport,2015-10-25T09:38:51+08:00,2015-10-25T18:48:58+08:00,33007.0,20151025T093851.csv
2015/10/25,move,walking,2015-10-25T18:48:57+08:00,2015-10-25T18:51:27+08:00,150.0,20151025T184857.csv
2015/10/25,move,transport,2015-10-25T19:44:31+08:00,2015-10-25T20:07:33+08:00,1382.0,20151025T194431.csv
2015/10/25,place,place,2015-10-25T20:07:33+08:00,2015-10-25T20:17:12+08:00,0,
2015/10/25,move,transport,2015-10-25T20:17:12+08:00,2015-10-25T20:19:18+08:00,126.0,20151025T201712.csv
2015/10/25,place,place,2015-10-25T20:19:18+08:00,2015-10-25T20:34:41+08:00,0,
2015/10/25,move,walking,2015-10-25T20:34:41+08:00,2015-10-25T20:53:53+08:00,1152.0,20151025T203441.csv
2015/10/25,place,place,2015-10-25T20:53:54+08:00,2015-10-25T21:24:50+08:00,0,
2015/10/25,move,walking,2015-10-25T21:24:50+08:00,2015-10-25T21:38:28+08:00,818.0,20151025T212450.csv
2015/10/25,place,place,2015-10-25T21:38:28+08:00,2015-10-26T07:47:44+08:00,0,
2015/10/26,place,place,2015-10-25T21:38:28+08:00,2015-10-26T07:47:44+08:00,0,
2015/10/26,move,transport,2015-10-26T07:47:44+08:00,2015-10-26T08:01:51+08:00,847.0,20151026T074744.csv
2015/10/26,place,place,2015-10-26T08:01:51+08:00,2015-10-26T21:11:40+08:00,0,
2015/10/26,move,walking,2015-10-26T21:11:40+08:00,2015-10-26T21:16:14+08:00,274.0,20151026T211140.csv
2015/10/26,move,transport,2015-10-26T21:16:14+08:00,2015-10-26T21:23:45+08:00,451.0,20151026T211614.csv
2015/10/26,move,walking,2015-10-26T21:23:45+08:00,2015-10-26T21:31:16+08:00,451.0,20151026T212345.csv
2015/10/26,move,transport,2015-10-26T21:31:15+08:00,2015-10-26T21:49:16+08:00,1081.0,20151026T213115.csv
2015/10/26,move,walking,2015-10-26T21:49:17+08:00,2015-10-26T21:54:24+08:00,307.0,20151026T214917.csv
2015/10/26,place,place,2015-10-26T21:54:24+08:00,2015-10-26T23:09:43+08:00,0,
2015/10/26,move,walking,2015-10-26T23:09:43+08:00,2015-10-26T23:12:44+08:00,181.0,20151026T230943.csv
2015/10/26,move,transport,2015-10-26T23:12:44+08:00,2015-10-26T23:27:35+08:00,891.0,20151026T231244.csv
2015/10/26,place,place,2015-10-26T23:27:35+08:00,2015-10-27T07:47:36+08:00,0,
2015/10/27,place,place,2015-10-26T23:27:35+08:00,2015-10-27T07:47:36+08:00,0,
2015/10/27,move,transport,2015-10-27T07:47:36+08:00,2015-10-27T08:01:30+08:00,834.0,20151027T074736.csv
2015/10/27,place,place,2015-10-27T08:01:29+08:00,2015-10-27T19:38:50+08:00,0,
2015/10/27,move,walking,2015-10-27T19:38:50+08:00,2015-10-27T19:59:36+08:00,1246.0,20151027T193850.csv
2015/10/27,place,place,2015-10-27T19:59:36+08:00,2015-10-27T20:04:46+08:00,0,
2015/10/27,move,transport,2015-10-27T20:04:46+08:00,2015-10-27T20:11:35+08:00,409.0,20151027T200446.csv
2015/10/27,move,walking,2015-10-27T20:11:35+08:00,2015-10-27T20:22:33+08:00,658.0,20151027T201135.csv
2015/10/27,place,place,2015-10-27T20:22:33+08:00,2015-10-28T07:48:20+08:00,0,
2015/10/28,place,place,2015-10-27T20:22:33+08:00,2015-10-28T07:48:20+08:00,0,
2015/10/28,move,transport,2015-10-28T07:48:20+08:00,2015-10-28T07:58:24+08:00,604.0,20151028T074820.csv
2015/10/28,place,place,2015-10-28T07:58:24+08:00,2015-10-28T17:42:41+08:00,0,
2015/10/28,move,walking,2015-10-28T17:42:41+08:00,2015-10-28T17:53:00+08:00,619.0,20151028T174241.csv
2015/10/28,place,place,2015-10-28T17:53:01+08:00,2015-10-28T18:04:05+08:00,0,
2015/10/28,move,transport,2015-10-28T18:04:05+08:00,2015-10-28T18:15:45+08:00,700.0,20151028T180405.csv
2015/10/28,move,walking,2015-10-28T18:15:44+08:00,2015-10-28T18:36:29+08:00,1245.0,20151028T181544.csv
2015/10/28,place,place,2015-10-28T18:36:29+08:00,2015-10-28T19:06:40+08:00,0,
2015/10/28,move,walking,2015-10-28T19:06:41+08:00,2015-10-28T19:16:39+08:00,598.0,20151028T190641.csv
2015/10/28,place,place,2015-10-28T19:16:38+08:00,2015-10-28T21:07:10+08:00,0,
2015/10/28,move,walking,2015-10-28T21:07:10+08:00,2015-10-28T21:23:51+08:00,1001.0,20151028T210710.csv
2015/10/28,place,place,2015-10-28T21:23:52+08:00,2015-10-28T22:30:49+08:00,0,
2015/10/28,move,transport,2015-10-28T22:30:49+08:00,2015-10-28T22:51:13+08:00,1224.0,20151028T223049.csv
2015/10/28,place,place,2015-10-28T22:51:14+08:00,2015-10-28T22:57:43+08:00,0,
2015/10/28,move,transport,2015-10-28T22:57:43+08:00,2015-10-28T23:09:14+08:00,691.0,20151028T225743.csv
2015/10/28,move,walking,2015-10-28T23:09:14+08:00,2015-10-28T23:11:49+08:00,155.0,20151028T230914.csv
2015/10/28,place,place,2015-10-28T23:11:48+08:00,2015-10-29T07:46:11+08:00,0,
2015/10/29,place,place,2015-10-28T23:11:48+08:00,2015-10-29T07:46:11+08:00,0,
2015/10/29,move,transport,2015-10-29T07:46:11+08:00,2015-10-29T08:02:24+08:00,973.0,20151029T074611.csv
2015/10/29,place,place,2015-10-29T08:02:24+08:00,2015-10-29T10:23:20+08:00,0,
2015/10/29,place,place,2015-10-29T16:32:01+08:00,2015-10-29T20:20:45+08:00,0,
2015/10/29,move,walking,2015-10-29T20:20:45+08:00,2015-10-29T20:34:58+08:00,853.0,20151029T202045.csv
2015/10/29,move,transport,2015-10-29T20:34:58+08:00,2015-10-29T20:46:59+08:00,721.0,20151029T203458.csv
2015/10/29,move,walking,2015-10-29T20:46:59+08:00,2015-10-29T20:51:32+08:00,273.0,20151029T204659.csv
2015/10/29,place,place,2015-10-29T20:51:32+08:00,2015-10-29T23:19:03+08:00,0,
2015/10/29,move,transport,2015-10-29T23:19:03+08:00,2015-10-29T23:31:48+08:00,765.0,20151029T231903.csv
2015/10/29,place,place,2015-10-29T23:31:48+08:00,2015-10-30T06:45:47+08:00,0,
